FTHG,FTAG,HTR,HTHG,AST,HTAG,AF,HST,BWA,HS
2.0,2.0,0,0.0,6.0,1.0,21.0,7.0,3.7,11.0
2.0,3.0,2,1.0,4.0,0.0,13.0,8.0,4.5,21.0
3.0,2.0,2,3.0,5.0,2.0,10.0,8.0,10.5,17.0
1.0,3.0,0,0.0,4.0,1.0,16.0,1.0,1.73,9.0
1.0,0.0,1,0.0,3.0,0.0,10.0,7.0,2.55,19.0
1.0,1.0,1,0.0,3.0,0.0,13.0,4.0,4.75,13.0
1.0,1.0,1,1.0,7.0,1.0,13.0,5.0,5.25,12.0
2.0,2.0,2,1.0,9.0,0.0,13.0,3.0,1.9,7.0
1.0,0.0,2,1.0,3.0,0.0,6.0,8.0,2.6,11.0
2.0,3.0,0,0.0,3.0,2.0,11.0,6.0,6.25,24.0
2.0,1.0,0,0.0,3.0,1.0,17.0,7.0,1.53,10.0
2.0,1.0,0,0.0,3.0,1.0,16.0,6.0,9.5,13.0
2.0,2.0,0,0.0,5.0,1.0,12.0,10.0,2.15,28.0
2.0,1.0,1,1.0,5.0,1.0,10.0,4.0,1.85,14.0
1.0,3.0,0,0.0,10.0,1.0,8.0,4.0,1.39,11.0
0.0,0.0,1,0.0,2.0,0.0,15.0,2.0,3.0,13.0
1.0,3.0,0,0.0,6.0,1.0,14.0,5.0,3.7,10.0
3.0,2.0,2,2.0,5.0,1.0,11.0,6.0,2.5,10.0
3.0,0.0,2,1.0,1.0,0.0,18.0,7.0,7.25,8.0
2.0,1.0,1,1.0,4.0,1.0,12.0,6.0,9.25,14.0
1.0,1.0,1,1.0,6.0,1.0,11.0,3.0,2.2,7.0
2.0,1.0,0,0.0,8.0,1.0,15.0,10.0,2.8,24.0
2.0,1.0,2,2.0,4.0,0.0,17.0,7.0,8.0,12.0
1.0,2.0,0,0.0,8.0,1.0,12.0,3.0,2.85,9.0
0.0,4.0,1,0.0,5.0,0.0,13.0,2.0,2.15,11.0
0.0,0.0,1,0.0,1.0,0.0,13.0,3.0,3.2,14.0
3.0,1.0,1,0.0,3.0,0.0,12.0,8.0,5.0,24.0
3.0,2.0,0,0.0,7.0,2.0,14.0,8.0,2.25,15.0
2.0,0.0,2,1.0,6.0,0.0,16.0,2.0,2.37,9.0
4.0,0.0,2,1.0,4.0,0.0,16.0,7.0,4.0,15.0
3.0,1.0,2,2.0,4.0,0.0,8.0,8.0,3.2,12.0
1.0,1.0,1,1.0,3.0,1.0,9.0,5.0,2.05,14.0
1.0,2.0,1,0.0,2.0,0.0,11.0,6.0,2.9,18.0
1.0,0.0,2,1.0,4.0,0.0,13.0,4.0,1.95,10.0
0.0,1.0,0,0.0,4.0,1.0,18.0,1.0,2.05,9.0
1.0,1.0,2,1.0,2.0,0.0,16.0,3.0,4.2,13.0
3.0,2.0,2,2.0,2.0,0.0,15.0,5.0,13.5,11.0
0.0,2.0,0,0.0,5.0,1.0,21.0,2.0,3.1,7.0
1.0,0.0,2,1.0,1.0,0.0,11.0,4.0,16.5,9.0
0.0,4.0,0,0.0,8.0,2.0,8.0,3.0,2.65,13.0
0.0,2.0,0,0.0,4.0,1.0,9.0,3.0,2.4,7.0
5.0,1.0,2,3.0,7.0,0.0,13.0,6.0,4.33,22.0
0.0,1.0,1,0.0,3.0,0.0,7.0,5.0,3.1,21.0
0.0,3.0,0,0.0,9.0,1.0,10.0,5.0,1.85,12.0
1.0,2.0,1,1.0,6.0,1.0,12.0,3.0,3.7,10.0
3.0,0.0,1,0.0,2.0,0.0,16.0,6.0,13.5,14.0
0.0,0.0,1,0.0,3.0,0.0,10.0,6.0,2.25,17.0
3.0,3.0,0,1.0,5.0,2.0,18.0,4.0,3.1,15.0
0.0,0.0,1,0.0,3.0,0.0,12.0,3.0,4.8,14.0
1.0,2.0,0,0.0,5.0,1.0,12.0,2.0,2.9,6.0
0.0,0.0,1,0.0,3.0,0.0,17.0,5.0,3.9,11.0
1.0,0.0,2,1.0,3.0,0.0,11.0,6.0,3.5,13.0
1.0,2.0,2,1.0,7.0,0.0,15.0,3.0,2.2,9.0
2.0,0.0,2,1.0,1.0,0.0,10.0,6.0,4.8,12.0
1.0,0.0,1,0.0,5.0,0.0,9.0,4.0,2.5,14.0
0.0,0.0,1,0.0,3.0,0.0,12.0,7.0,4.2,14.0
4.0,2.0,2,4.0,3.0,1.0,25.0,5.0,1.85,9.0
0.0,3.0,0,0.0,6.0,2.0,17.0,3.0,1.8,16.0
0.0,5.0,0,0.0,10.0,1.0,6.0,0.0,1.38,6.0
0.0,0.0,1,0.0,8.0,0.0,8.0,4.0,2.4,10.0
1.0,1.0,0,0.0,3.0,1.0,14.0,2.0,3.0,9.0
1.0,1.0,0,0.0,3.0,1.0,16.0,5.0,1.98,14.0
1.0,1.0,1,0.0,6.0,0.0,11.0,5.0,5.0,18.0
4.0,0.0,2,3.0,1.0,0.0,5.0,5.0,4.4,14.0
2.0,0.0,2,1.0,3.0,0.0,14.0,4.0,5.25,13.0
2.0,2.0,0,0.0,2.0,1.0,26.0,4.0,6.5,16.0
2.0,2.0,0,0.0,3.0,1.0,14.0,3.0,3.4,9.0
1.0,4.0,0,0.0,7.0,3.0,11.0,6.0,1.53,14.0
0.0,4.0,0,0.0,6.0,1.0,12.0,3.0,2.35,11.0
1.0,1.0,1,1.0,10.0,1.0,10.0,8.0,2.65,15.0
0.0,2.0,0,0.0,7.0,1.0,20.0,3.0,11.5,10.0
1.0,0.0,2,1.0,4.0,0.0,12.0,4.0,3.4,9.0
0.0,1.0,1,0.0,3.0,0.0,14.0,2.0,5.5,10.0
1.0,2.0,0,0.0,4.0,2.0,22.0,4.0,2.4,15.0
0.0,6.0,0,0.0,7.0,4.0,12.0,4.0,1.53,9.0
4.0,0.0,2,1.0,0.0,0.0,14.0,11.0,6.25,20.0
2.0,0.0,2,2.0,3.0,0.0,17.0,7.0,2.45,10.0
1.0,1.0,1,1.0,5.0,1.0,10.0,4.0,1.9,7.0
4.0,2.0,1,2.0,4.0,2.0,11.0,9.0,2.45,22.0
0.0,2.0,0,0.0,5.0,2.0,8.0,5.0,3.25,6.0
3.0,1.0,2,2.0,5.0,1.0,12.0,9.0,10.5,21.0
0.0,0.0,1,0.0,6.0,0.0,19.0,1.0,3.2,6.0
6.0,0.0,2,4.0,0.0,0.0,10.0,9.0,4.8,15.0
3.0,0.0,2,1.0,4.0,0.0,12.0,6.0,2.2,10.0
4.0,1.0,2,3.0,4.0,0.0,21.0,5.0,11.5,8.0
0.0,1.0,1,0.0,4.0,0.0,14.0,4.0,1.75,12.0
0.0,2.0,0,0.0,10.0,1.0,9.0,0.0,1.22,6.0
0.0,1.0,0,0.0,1.0,1.0,15.0,7.0,1.7,19.0
2.0,0.0,2,1.0,2.0,0.0,17.0,8.0,2.3,12.0
6.0,0.0,2,3.0,0.0,0.0,14.0,8.0,4.2,16.0
2.0,1.0,1,1.0,2.0,1.0,10.0,5.0,2.95,13.0
2.0,1.0,2,1.0,7.0,0.0,14.0,5.0,1.68,7.0
5.0,0.0,1,1.0,4.0,0.0,12.0,5.0,2.2,12.0
1.0,3.0,2,1.0,3.0,0.0,6.0,5.0,2.3,15.0
0.0,2.0,1,0.0,8.0,0.0,17.0,4.0,1.45,8.0
4.0,0.0,2,1.0,1.0,0.0,12.0,9.0,11.5,27.0
2.0,0.0,2,1.0,2.0,0.0,20.0,8.0,5.0,24.0
2.0,0.0,2,1.0,2.0,0.0,10.0,8.0,3.6,26.0
1.0,0.0,2,1.0,3.0,0.0,15.0,3.0,1.8,7.0
1.0,1.0,0,0.0,3.0,1.0,13.0,3.0,3.0,8.0
2.0,3.0,0,1.0,3.0,2.0,4.0,4.0,3.1,14.0
2.0,2.0,0,1.0,3.0,2.0,9.0,5.0,7.25,19.0
2.0,1.0,2,2.0,5.0,1.0,8.0,6.0,3.1,11.0
2.0,1.0,2,1.0,5.0,0.0,10.0,5.0,3.5,8.0
1.0,1.0,0,0.0,2.0,1.0,12.0,3.0,3.5,18.0
0.0,3.0,1,0.0,8.0,0.0,11.0,3.0,1.72,10.0
1.0,1.0,2,1.0,6.0,0.0,17.0,5.0,3.7,6.0
1.0,2.0,0,0.0,4.0,1.0,10.0,4.0,2.25,13.0
2.0,1.0,2,1.0,5.0,0.0,16.0,8.0,4.1,15.0
2.0,0.0,2,2.0,4.0,0.0,12.0,2.0,2.5,11.0
0.0,1.0,0,0.0,3.0,1.0,16.0,6.0,2.3,12.0
2.0,2.0,2,2.0,6.0,0.0,7.0,5.0,1.83,9.0
1.0,1.0,0,0.0,3.0,1.0,12.0,4.0,3.25,15.0
1.0,1.0,2,1.0,3.0,0.0,11.0,1.0,2.2,8.0
5.0,2.0,2,1.0,3.0,0.0,11.0,10.0,4.5,24.0
6.0,1.0,2,3.0,3.0,0.0,12.0,6.0,2.25,11.0
2.0,1.0,2,2.0,2.0,0.0,13.0,8.0,21.0,19.0
2.0,1.0,0,0.0,2.0,1.0,11.0,6.0,2.65,17.0
2.0,2.0,2,1.0,7.0,0.0,9.0,6.0,4.0,18.0
4.0,1.0,2,2.0,2.0,1.0,8.0,6.0,3.1,12.0
0.0,1.0,0,0.0,4.0,1.0,12.0,2.0,6.5,12.0
2.0,2.0,0,0.0,4.0,2.0,20.0,5.0,2.85,9.0
1.0,1.0,1,0.0,4.0,0.0,16.0,7.0,4.33,21.0
2.0,0.0,1,0.0,2.0,0.0,15.0,4.0,7.5,11.0
2.0,0.0,1,0.0,0.0,0.0,17.0,8.0,3.1,18.0
2.0,1.0,0,0.0,4.0,1.0,16.0,3.0,2.65,11.0
0.0,2.0,0,0.0,3.0,1.0,14.0,3.0,5.25,13.0
2.0,2.0,2,2.0,5.0,1.0,8.0,5.0,2.9,13.0
2.0,2.0,1,1.0,4.0,1.0,14.0,4.0,5.5,12.0
1.0,2.0,0,0.0,5.0,1.0,14.0,6.0,2.3,11.0
3.0,1.0,2,1.0,1.0,0.0,11.0,6.0,2.95,17.0
3.0,0.0,2,1.0,1.0,0.0,8.0,6.0,2.15,7.0
2.0,0.0,2,2.0,3.0,0.0,13.0,3.0,3.8,19.0
1.0,1.0,2,1.0,1.0,0.0,14.0,3.0,6.75,15.0
0.0,4.0,0,0.0,10.0,3.0,11.0,4.0,1.98,10.0
0.0,3.0,0,0.0,5.0,1.0,8.0,5.0,2.3,10.0
3.0,0.0,2,1.0,2.0,0.0,13.0,6.0,3.4,12.0
1.0,1.0,2,1.0,7.0,0.0,14.0,3.0,2.7,15.0
2.0,1.0,2,1.0,1.0,0.0,13.0,5.0,23.0,15.0
1.0,3.0,0,1.0,7.0,2.0,7.0,2.0,1.71,8.0
1.0,1.0,0,0.0,3.0,1.0,15.0,5.0,4.0,18.0
1.0,4.0,1,1.0,8.0,1.0,10.0,3.0,2.0,12.0
0.0,0.0,1,0.0,2.0,0.0,4.0,4.0,3.2,14.0
2.0,2.0,1,2.0,4.0,2.0,13.0,3.0,2.1,7.0
5.0,0.0,2,2.0,2.0,0.0,10.0,9.0,7.0,14.0
3.0,0.0,2,1.0,1.0,0.0,14.0,9.0,6.0,19.0
1.0,0.0,2,1.0,3.0,0.0,19.0,2.0,2.65,9.0
0.0,3.0,0,0.0,6.0,1.0,9.0,3.0,3.0,11.0
4.0,1.0,2,2.0,2.0,1.0,10.0,12.0,11.5,27.0
0.0,0.0,1,0.0,3.0,0.0,23.0,1.0,2.3,5.0
1.0,1.0,1,0.0,2.0,0.0,13.0,7.0,5.5,26.0
2.0,3.0,2,1.0,9.0,0.0,8.0,7.0,3.7,17.0
1.0,1.0,1,1.0,5.0,1.0,13.0,4.0,1.57,10.0
2.0,2.0,0,1.0,3.0,2.0,18.0,6.0,6.75,12.0
1.0,2.0,1,0.0,5.0,0.0,7.0,6.0,1.9,12.0
1.0,4.0,1,1.0,8.0,1.0,11.0,2.0,1.71,9.0
2.0,1.0,2,1.0,3.0,0.0,15.0,6.0,2.4,13.0
3.0,0.0,2,1.0,0.0,0.0,14.0,7.0,13.0,21.0
5.0,2.0,2,3.0,4.0,2.0,16.0,5.0,3.5,12.0
1.0,4.0,1,1.0,6.0,1.0,6.0,2.0,1.93,9.0
2.0,1.0,2,2.0,3.0,1.0,12.0,5.0,2.7,11.0
2.0,1.0,2,1.0,4.0,0.0,7.0,8.0,2.75,16.0
1.0,0.0,1,0.0,0.0,0.0,8.0,3.0,3.4,12.0
1.0,1.0,0,0.0,4.0,1.0,13.0,5.0,3.7,19.0
1.0,0.0,2,1.0,5.0,0.0,14.0,3.0,4.8,8.0
2.0,2.0,1,1.0,3.0,1.0,10.0,2.0,2.05,3.0
1.0,2.0,2,1.0,5.0,0.0,7.0,11.0,5.5,20.0
2.0,0.0,2,1.0,2.0,0.0,10.0,8.0,4.4,21.0
1.0,0.0,2,1.0,5.0,0.0,15.0,1.0,3.9,6.0
1.0,2.0,1,0.0,5.0,0.0,19.0,3.0,2.3,17.0
0.0,1.0,1,0.0,8.0,0.0,5.0,4.0,2.6,16.0
0.0,2.0,0,0.0,4.0,1.0,6.0,4.0,1.3,11.0
1.0,1.0,1,1.0,6.0,1.0,9.0,3.0,2.05,14.0
2.0,3.0,2,1.0,5.0,0.0,11.0,5.0,7.0,12.0
0.0,1.0,1,0.0,1.0,0.0,8.0,4.0,3.8,10.0
1.0,1.0,0,0.0,5.0,1.0,16.0,5.0,3.0,13.0
2.0,1.0,2,1.0,5.0,0.0,8.0,8.0,11.0,25.0
2.0,0.0,1,0.0,5.0,0.0,11.0,5.0,1.75,12.0
2.0,2.0,2,1.0,3.0,0.0,19.0,5.0,3.0,14.0
0.0,1.0,0,0.0,2.0,1.0,9.0,5.0,3.2,11.0
0.0,1.0,0,0.0,3.0,1.0,11.0,5.0,2.0,16.0
4.0,1.0,0,0.0,4.0,1.0,11.0,8.0,5.0,17.0
4.0,1.0,2,2.0,1.0,0.0,14.0,11.0,13.0,21.0
1.0,1.0,1,1.0,2.0,1.0,7.0,5.0,3.6,9.0
4.0,2.0,2,2.0,4.0,1.0,11.0,4.0,5.0,17.0
2.0,0.0,2,1.0,0.0,0.0,15.0,5.0,2.75,11.0
2.0,1.0,2,1.0,3.0,0.0,7.0,7.0,2.7,12.0
3.0,1.0,2,1.0,1.0,0.0,13.0,6.0,7.25,15.0
3.0,0.0,2,1.0,3.0,0.0,14.0,6.0,4.2,13.0
1.0,1.0,2,1.0,5.0,0.0,17.0,7.0,6.5,20.0
3.0,2.0,1,1.0,5.0,1.0,14.0,4.0,2.35,10.0
3.0,0.0,2,1.0,2.0,0.0,17.0,4.0,5.5,17.0
0.0,3.0,1,0.0,7.0,0.0,11.0,3.0,2.2,6.0
1.0,0.0,1,0.0,0.0,0.0,19.0,2.0,8.25,14.0
0.0,1.0,0,0.0,2.0,1.0,11.0,3.0,8.75,28.0
0.0,2.0,0,0.0,4.0,1.0,8.0,3.0,3.1,11.0
2.0,0.0,2,2.0,5.0,0.0,10.0,4.0,4.5,8.0
2.0,0.0,2,1.0,3.0,0.0,11.0,8.0,4.6,20.0
2.0,0.0,2,1.0,0.0,0.0,6.0,8.0,8.0,22.0
0.0,2.0,1,0.0,6.0,0.0,13.0,2.0,3.2,10.0
5.0,1.0,2,2.0,4.0,0.0,9.0,16.0,3.3,26.0
1.0,1.0,0,0.0,1.0,1.0,8.0,3.0,2.8,17.0
0.0,2.0,1,0.0,8.0,0.0,12.0,1.0,1.68,12.0
1.0,1.0,1,0.0,4.0,0.0,12.0,3.0,2.5,9.0
3.0,0.0,2,1.0,2.0,0.0,14.0,7.0,6.5,12.0
1.0,1.0,2,1.0,3.0,0.0,10.0,7.0,4.75,17.0
2.0,2.0,1,1.0,4.0,1.0,11.0,8.0,4.0,20.0
0.0,1.0,1,0.0,3.0,0.0,11.0,3.0,2.2,9.0
0.0,1.0,1,0.0,3.0,0.0,20.0,2.0,2.3,13.0
3.0,2.0,2,3.0,2.0,0.0,15.0,4.0,4.0,11.0
0.0,0.0,1,0.0,2.0,0.0,12.0,7.0,1.91,10.0
4.0,1.0,2,3.0,5.0,1.0,8.0,5.0,8.25,19.0
1.0,1.0,1,1.0,4.0,1.0,16.0,6.0,4.1,23.0
2.0,0.0,2,1.0,0.0,0.0,11.0,5.0,2.75,23.0
2.0,1.0,2,1.0,5.0,0.0,7.0,7.0,5.0,17.0
2.0,1.0,1,0.0,2.0,0.0,7.0,6.0,6.0,19.0
1.0,0.0,2,1.0,3.0,0.0,10.0,2.0,4.6,7.0
1.0,2.0,0,0.0,3.0,1.0,15.0,3.0,5.25,12.0
0.0,0.0,1,0.0,2.0,0.0,17.0,5.0,7.25,12.0
1.0,3.0,1,1.0,7.0,1.0,10.0,4.0,1.66,12.0
0.0,2.0,0,0.0,6.0,1.0,14.0,2.0,1.49,10.0
2.0,0.0,2,1.0,2.0,0.0,13.0,3.0,3.1,10.0
2.0,2.0,1,2.0,3.0,2.0,8.0,7.0,4.4,17.0
3.0,3.0,1,1.0,7.0,1.0,19.0,8.0,2.45,10.0
1.0,2.0,0,0.0,3.0,1.0,26.0,1.0,2.35,5.0
0.0,0.0,1,0.0,2.0,0.0,18.0,3.0,3.4,8.0
4.0,0.0,2,3.0,0.0,0.0,12.0,9.0,4.1,16.0
3.0,2.0,1,1.0,3.0,1.0,9.0,7.0,6.5,15.0
0.0,0.0,1,0.0,3.0,0.0,13.0,7.0,5.25,23.0
1.0,3.0,0,1.0,8.0,2.0,12.0,9.0,2.1,22.0
3.0,0.0,1,0.0,0.0,0.0,10.0,5.0,2.5,12.0
1.0,0.0,2,1.0,4.0,0.0,16.0,6.0,15.0,13.0
3.0,1.0,2,1.0,6.0,0.0,11.0,4.0,3.4,17.0
2.0,7.0,0,0.0,7.0,3.0,10.0,4.0,1.75,6.0
3.0,3.0,2,1.0,5.0,0.0,10.0,10.0,19.0,31.0
1.0,0.0,1,0.0,8.0,0.0,10.0,8.0,8.5,24.0
3.0,2.0,1,1.0,4.0,1.0,11.0,7.0,2.0,12.0
4.0,0.0,2,2.0,1.0,0.0,11.0,8.0,7.75,20.0
2.0,1.0,1,1.0,4.0,1.0,11.0,6.0,2.15,13.0
3.0,3.0,1,2.0,8.0,2.0,9.0,7.0,3.9,10.0
2.0,0.0,2,2.0,1.0,0.0,10.0,5.0,5.25,12.0
0.0,3.0,0,0.0,7.0,2.0,11.0,6.0,2.0,12.0
2.0,3.0,0,0.0,4.0,2.0,9.0,3.0,3.3,11.0
0.0,1.0,1,0.0,7.0,0.0,13.0,4.0,2.65,6.0
0.0,2.0,0,0.0,4.0,1.0,9.0,3.0,2.25,16.0
0.0,1.0,1,0.0,5.0,0.0,11.0,3.0,1.87,8.0
2.0,1.0,2,1.0,2.0,0.0,11.0,9.0,6.75,17.0
0.0,1.0,0,0.0,4.0,1.0,18.0,3.0,3.7,5.0
2.0,2.0,2,1.0,9.0,0.0,13.0,5.0,3.5,17.0
1.0,0.0,2,1.0,2.0,0.0,11.0,3.0,6.25,15.0
2.0,0.0,1,0.0,7.0,0.0,8.0,4.0,4.2,20.0
0.0,2.0,0,0.0,7.0,1.0,10.0,2.0,2.45,10.0
1.0,4.0,0,0.0,9.0,4.0,8.0,4.0,1.45,14.0
3.0,2.0,0,1.0,4.0,2.0,17.0,8.0,6.25,18.0
1.0,1.0,0,0.0,9.0,1.0,13.0,4.0,2.5,21.0
1.0,3.0,0,0.0,2.0,1.0,20.0,5.0,2.25,8.0
1.0,2.0,1,1.0,6.0,1.0,13.0,6.0,5.0,23.0
2.0,1.0,2,1.0,8.0,0.0,17.0,11.0,8.75,14.0
0.0,2.0,1,0.0,5.0,0.0,15.0,3.0,1.73,7.0
1.0,1.0,1,0.0,4.0,0.0,12.0,4.0,4.1,14.0
0.0,0.0,1,0.0,4.0,0.0,12.0,1.0,2.65,4.0
5.0,5.0,2,2.0,12.0,1.0,14.0,8.0,2.6,23.0
1.0,2.0,0,0.0,4.0,2.0,15.0,2.0,2.25,12.0
2.0,2.0,1,1.0,3.0,1.0,19.0,7.0,2.3,10.0
0.0,2.0,0,0.0,5.0,2.0,12.0,1.0,1.44,8.0
1.0,0.0,2,1.0,2.0,0.0,8.0,3.0,1.38,9.0
3.0,2.0,2,2.0,7.0,1.0,12.0,7.0,4.33,21.0
0.0,1.0,1,0.0,4.0,0.0,11.0,4.0,1.6,9.0
2.0,0.0,1,0.0,2.0,0.0,8.0,5.0,2.95,12.0
1.0,0.0,1,0.0,4.0,0.0,15.0,7.0,6.25,18.0
1.0,2.0,2,1.0,4.0,0.0,20.0,1.0,3.7,7.0
0.0,2.0,0,0.0,5.0,1.0,10.0,1.0,3.4,12.0
0.0,1.0,1,0.0,3.0,0.0,9.0,5.0,1.88,16.0
3.0,1.0,2,3.0,2.0,1.0,11.0,5.0,5.25,16.0
3.0,0.0,2,1.0,3.0,0.0,9.0,5.0,8.5,25.0
0.0,4.0,0,0.0,5.0,1.0,14.0,3.0,3.0,13.0
1.0,3.0,2,1.0,4.0,0.0,11.0,4.0,4.25,15.0
1.0,1.0,2,1.0,3.0,0.0,11.0,3.0,1.9,11.0
1.0,2.0,2,1.0,4.0,0.0,19.0,3.0,3.3,7.0
1.0,0.0,2,1.0,0.0,0.0,18.0,6.0,3.5,10.0
3.0,0.0,2,2.0,0.0,0.0,13.0,10.0,8.25,21.0
1.0,2.0,1,1.0,4.0,1.0,18.0,5.0,4.2,18.0
3.0,1.0,2,2.0,4.0,1.0,17.0,4.0,3.7,12.0
1.0,2.0,1,1.0,5.0,1.0,10.0,7.0,1.85,12.0
2.0,1.0,1,0.0,7.0,0.0,15.0,3.0,3.0,9.0
0.0,1.0,1,0.0,2.0,0.0,16.0,4.0,2.75,11.0
5.0,2.0,2,2.0,6.0,1.0,17.0,9.0,3.8,14.0
0.0,1.0,1,0.0,6.0,0.0,14.0,3.0,1.75,14.0
3.0,0.0,2,3.0,0.0,0.0,9.0,9.0,6.0,13.0
4.0,2.0,2,3.0,5.0,1.0,15.0,14.0,7.25,24.0
0.0,5.0,0,0.0,7.0,3.0,8.0,2.0,1.46,6.0
1.0,2.0,2,1.0,5.0,0.0,19.0,2.0,2.1,6.0
1.0,0.0,1,0.0,2.0,0.0,13.0,3.0,9.5,14.0
4.0,0.0,2,1.0,1.0,0.0,10.0,7.0,1.73,10.0
2.0,2.0,1,0.0,5.0,0.0,15.0,5.0,3.5,14.0
3.0,1.0,2,2.0,3.0,1.0,14.0,5.0,3.7,13.0
0.0,2.0,0,0.0,4.0,1.0,14.0,5.0,2.55,12.0
1.0,2.0,2,1.0,4.0,0.0,16.0,6.0,1.87,8.0
1.0,3.0,0,1.0,5.0,2.0,19.0,4.0,2.55,20.0
0.0,0.0,1,0.0,0.0,0.0,11.0,3.0,4.1,9.0
