date,home_team,away_team,score,stats_url,uid
Sunday 25 May 2025,Southampton FC,Arsenal FC,1 - 2,https://www.football.co.uk/match-reports/southampton/southampton/3497787-9/,Sunday 25 May 2025|Southampton FC|Arsenal FC
Sunday 25 May 2025,Liverpool FC,Crystal Palace FC,1 - 1,https://www.football.co.uk/match-reports/liverpool/liverpool/3497783-9/,Sunday 25 May 2025|Liverpool FC|Crystal Palace FC
Sunday 25 May 2025,Fulham FC,Manchester City FC,0 - 2,https://www.football.co.uk/match-reports/fulham/fulham/3497781-9/,Sunday 25 May 2025|Fulham FC|Manchester City FC
Sunday 25 May 2025,Nottingham Forest FC,Chelsea FC,0 - 1,https://www.football.co.uk/match-reports/nottingham_forest/nottingham_forest/3497786-9/,Sunday 25 May 2025|Nottingham Forest FC|Chelsea FC
Sunday 25 May 2025,AFC Bournemouth,Leicester City FC,2 - 0,https://www.football.co.uk/match-reports/afc_bournemouth/afc_bournemouth/3497780-9/,Sunday 25 May 2025|AFC Bournemouth|Leicester City FC
Sunday 25 May 2025,Tottenham Hotspur FC,Brighton & Hove Albion FC,1 - 4,https://www.football.co.uk/match-reports/tottenham_hotspur/tottenham_hotspur/3497788-9/,Sunday 25 May 2025|Tottenham Hotspur FC|Brighton & Hove Albion FC
Sunday 25 May 2025,Wolverhampton Wanderers FC,Brentford FC,1 - 1,https://www.football.co.uk/match-reports/wolverhampton_wanderers/wolverhampton_wanderers/3497789-9/,Sunday 25 May 2025|Wolverhampton Wanderers FC|Brentford FC
Sunday 25 May 2025,Newcastle United FC,Everton FC,0 - 1,https://www.football.co.uk/match-reports/newcastle_united/newcastle_united/3497785-9/,Sunday 25 May 2025|Newcastle United FC|Everton FC
Sunday 25 May 2025,Ipswich Town FC,West Ham United FC,1 - 3,https://www.football.co.uk/match-reports/ipswich_town/ipswich_town/3497782-9/,Sunday 25 May 2025|Ipswich Town FC|West Ham United FC
Sunday 25 May 2025,Manchester United FC,Aston Villa FC,2 - 0,https://www.football.co.uk/match-reports/manchester_united/manchester_united/3497784-9/,Sunday 25 May 2025|Manchester United FC|Aston Villa FC
Saturday 24 May 2025,Sheffield United FC,Sunderland AFC,1 - 2,https://www.football.co.uk/match-reports/sheffield_united/sheffield_united/3536449-9/,Saturday 24 May 2025|Sheffield United FC|Sunderland AFC
Tuesday 20 May 2025,Manchester City FC,AFC Bournemouth,3 - 1,https://www.football.co.uk/match-reports/manchester_city/manchester_city/3497778-9/,Tuesday 20 May 2025|Manchester City FC|AFC Bournemouth
Tuesday 20 May 2025,Crystal Palace FC,Wolverhampton Wanderers FC,4 - 2,https://www.football.co.uk/match-reports/crystal_palace/crystal_palace/3497775-9/,Tuesday 20 May 2025|Crystal Palace FC|Wolverhampton Wanderers FC
Monday 19 May 2025,Brighton & Hove Albion FC,Liverpool FC,3 - 2,https://www.football.co.uk/match-reports/brighton_and_hove_albion/brighton_and_hove_albion/3497773-9/,Monday 19 May 2025|Brighton & Hove Albion FC|Liverpool FC
Sunday 18 May 2025,Arsenal FC,Newcastle United FC,1 - 0,https://www.football.co.uk/match-reports/arsenal/arsenal/3497770-9/,Sunday 18 May 2025|Arsenal FC|Newcastle United FC
Sunday 18 May 2025,Brentford FC,Fulham FC,2 - 3,https://www.football.co.uk/match-reports/brentford/brentford/3497772-9/,Sunday 18 May 2025|Brentford FC|Fulham FC
Sunday 18 May 2025,Leicester City FC,Ipswich Town FC,2 - 0,https://www.football.co.uk/match-reports/leicester_city/leicester_city/3497777-9/,Sunday 18 May 2025|Leicester City FC|Ipswich Town FC
Sunday 18 May 2025,West Ham United FC,Nottingham Forest FC,1 - 2,https://www.football.co.uk/match-reports/west_ham_united/west_ham_united/3497779-9/,Sunday 18 May 2025|West Ham United FC|Nottingham Forest FC
Sunday 18 May 2025,Everton FC,Southampton FC,2 - 0,https://www.football.co.uk/match-reports/everton/everton/3497776-9/,Sunday 18 May 2025|Everton FC|Southampton FC
Sunday 18 May 2025,Ross County FC,Motherwell FC,1 - 1,https://www.football.co.uk/match-reports/ross_county/ross_county/3536380-9/,Sunday 18 May 2025|Ross County FC|Motherwell FC
Sunday 18 May 2025,St. Johnstone FC,Dundee FC,0 - 2,https://www.football.co.uk/match-reports/st_johnstone/st_johnstone/3536381-9/,Sunday 18 May 2025|St. Johnstone FC|Dundee FC
Sunday 18 May 2025,Kilmarnock FC,Heart of Midlothian FC,0 - 1,https://www.football.co.uk/match-reports/kilmarnock/kilmarnock/3536379-9/,Sunday 18 May 2025|Kilmarnock FC|Heart of Midlothian FC
Saturday 17 May 2025,Dundee United FC,Aberdeen FC,2 - 1,https://www.football.co.uk/match-reports///3536365-9/,Saturday 17 May 2025|Dundee United FC|Aberdeen FC
Saturday 17 May 2025,Celtic FC,St. Mirren FC,1 - 1,https://www.football.co.uk/match-reports/celtic/celtic/3536364-9/,Saturday 17 May 2025|Celtic FC|St. Mirren FC
Saturday 17 May 2025,Hibernian FC,Rangers FC,2 - 2,https://www.football.co.uk/match-reports/hibernian/hibernian/3536366-9/,Saturday 17 May 2025|Hibernian FC|Rangers FC
Friday 16 May 2025,Chelsea FC,Manchester United FC,1 - 0,https://www.football.co.uk/match-reports/chelsea/chelsea/3497774-9/,Friday 16 May 2025|Chelsea FC|Manchester United FC
Friday 16 May 2025,Aston Villa FC,Tottenham Hotspur FC,2 - 0,https://www.football.co.uk/match-reports/aston_villa/aston_villa/3497771-9/,Friday 16 May 2025|Aston Villa FC|Tottenham Hotspur FC
Wednesday 14 May 2025,Aberdeen FC,Celtic FC,1 - 5,https://www.football.co.uk/match-reports/aberdeen/aberdeen/3536361-9/,Wednesday 14 May 2025|Aberdeen FC|Celtic FC
Wednesday 14 May 2025,St. Mirren FC,Hibernian FC,2 - 2,https://www.football.co.uk/match-reports/st_mirren/st_mirren/3536363-9/,Wednesday 14 May 2025|St. Mirren FC|Hibernian FC
Wednesday 14 May 2025,Rangers FC,Dundee United FC,3 - 1,https://www.football.co.uk/match-reports/rangers/rangers/3536362-9/,Wednesday 14 May 2025|Rangers FC|Dundee United FC
Wednesday 14 May 2025,Motherwell FC,Kilmarnock FC,3 - 0,https://www.football.co.uk/match-reports/motherwell/motherwell/3536378-9/,Wednesday 14 May 2025|Motherwell FC|Kilmarnock FC
Wednesday 14 May 2025,Dundee FC,Ross County FC,1 - 1,https://www.football.co.uk/match-reports/dundee_united/dundee_united/3536376-9/,Wednesday 14 May 2025|Dundee FC|Ross County FC
Wednesday 14 May 2025,Heart of Midlothian FC,St. Johnstone FC,2 - 1,https://www.football.co.uk/match-reports/hearts/hearts/3536377-9/,Wednesday 14 May 2025|Heart of Midlothian FC|St. Johnstone FC
Sunday 11 May 2025,Liverpool FC,Arsenal FC,2 - 2,https://www.football.co.uk/match-reports/liverpool/liverpool/3497763-9/,Sunday 11 May 2025|Liverpool FC|Arsenal FC
Sunday 11 May 2025,Manchester United FC,West Ham United FC,0 - 2,https://www.football.co.uk/match-reports/manchester_united/manchester_united/3497764-9/,Sunday 11 May 2025|Manchester United FC|West Ham United FC
Sunday 11 May 2025,Tottenham Hotspur FC,Crystal Palace FC,0 - 2,https://www.football.co.uk/match-reports/tottenham_hotspur/tottenham_hotspur/3497768-9/,Sunday 11 May 2025|Tottenham Hotspur FC|Crystal Palace FC
Sunday 11 May 2025,Nottingham Forest FC,Leicester City FC,2 - 2,https://www.football.co.uk/match-reports/nottingham_forest/nottingham_forest/3497766-9/,Sunday 11 May 2025|Nottingham Forest FC|Leicester City FC
Sunday 11 May 2025,Newcastle United FC,Chelsea FC,2 - 0,https://www.football.co.uk/match-reports/newcastle_united/newcastle_united/3497765-9/,Sunday 11 May 2025|Newcastle United FC|Chelsea FC
Sunday 11 May 2025,Rangers FC,Aberdeen FC,4 - 0,https://www.football.co.uk/match-reports/rangers/rangers/3536360-9/,Sunday 11 May 2025|Rangers FC|Aberdeen FC
Saturday 10 May 2025,AFC Bournemouth,Aston Villa FC,0 - 1,https://www.football.co.uk/match-reports/afc_bournemouth/afc_bournemouth/3497760-9/,Saturday 10 May 2025|AFC Bournemouth|Aston Villa FC
Saturday 10 May 2025,Ipswich Town FC,Brentford FC,0 - 1,https://www.football.co.uk/match-reports/ipswich_town/ipswich_town/3497762-9/,Saturday 10 May 2025|Ipswich Town FC|Brentford FC
Saturday 10 May 2025,Southampton FC,Manchester City FC,0 - 0,https://www.football.co.uk/match-reports/southampton/southampton/3497767-9/,Saturday 10 May 2025|Southampton FC|Manchester City FC
Saturday 10 May 2025,Wolverhampton Wanderers FC,Brighton & Hove Albion FC,0 - 2,https://www.football.co.uk/match-reports/wolverhampton_wanderers/wolverhampton_wanderers/3497769-9/,Saturday 10 May 2025|Wolverhampton Wanderers FC|Brighton & Hove Albion FC
Saturday 10 May 2025,Fulham FC,Everton FC,1 - 3,https://www.football.co.uk/match-reports/fulham/fulham/3497761-9/,Saturday 10 May 2025|Fulham FC|Everton FC
Saturday 10 May 2025,Kilmarnock FC,Dundee FC,3 - 2,https://www.football.co.uk/match-reports/kilmarnock/kilmarnock/3536374-9/,Saturday 10 May 2025|Kilmarnock FC|Dundee FC
Saturday 10 May 2025,Celtic FC,Hibernian FC,3 - 1,https://www.football.co.uk/match-reports/celtic/celtic/3536358-9/,Saturday 10 May 2025|Celtic FC|Hibernian FC
Saturday 10 May 2025,St. Johnstone FC,Ross County FC,2 - 1,https://www.football.co.uk/match-reports/st_johnstone/st_johnstone/3536375-9/,Saturday 10 May 2025|St. Johnstone FC|Ross County FC
Saturday 10 May 2025,Heart of Midlothian FC,Motherwell FC,3 - 0,https://www.football.co.uk/match-reports/hearts/hearts/3536373-9/,Saturday 10 May 2025|Heart of Midlothian FC|Motherwell FC
Saturday 10 May 2025,Dundee United FC,St. Mirren FC,0 - 2,https://www.football.co.uk/match-reports///3536359-9/,Saturday 10 May 2025|Dundee United FC|St. Mirren FC
Monday 05 May 2025,Crystal Palace FC,Nottingham Forest FC,1 - 1,https://www.football.co.uk/match-reports/crystal_palace/crystal_palace/3497755-9/,Monday 05 May 2025|Crystal Palace FC|Nottingham Forest FC
Sunday 04 May 2025,Chelsea FC,Liverpool FC,3 - 1,https://www.football.co.uk/match-reports/chelsea/chelsea/3497754-9/,Sunday 04 May 2025|Chelsea FC|Liverpool FC
Sunday 04 May 2025,Brighton & Hove Albion FC,Newcastle United FC,1 - 1,https://www.football.co.uk/match-reports/brighton_and_hove_albion/brighton_and_hove_albion/3497753-9/,Sunday 04 May 2025|Brighton & Hove Albion FC|Newcastle United FC
Sunday 04 May 2025,West Ham United FC,Tottenham Hotspur FC,1 - 1,https://www.football.co.uk/match-reports/west_ham_united/west_ham_united/3497759-9/,Sunday 04 May 2025|West Ham United FC|Tottenham Hotspur FC
Sunday 04 May 2025,Brentford FC,Manchester United FC,4 - 3,https://www.football.co.uk/match-reports/brentford/brentford/3497752-9/,Sunday 04 May 2025|Brentford FC|Manchester United FC
Sunday 04 May 2025,Rangers FC,Celtic FC,1 - 1,https://www.football.co.uk/match-reports/rangers/rangers/3536357-9/,Sunday 04 May 2025|Rangers FC|Celtic FC
Saturday 03 May 2025,Arsenal FC,AFC Bournemouth,1 - 2,https://www.football.co.uk/match-reports/arsenal/arsenal/3497750-9/,Saturday 03 May 2025|Arsenal FC|AFC Bournemouth
Saturday 03 May 2025,Everton FC,Ipswich Town FC,2 - 2,https://www.football.co.uk/match-reports/everton/everton/3497756-9/,Saturday 03 May 2025|Everton FC|Ipswich Town FC
Saturday 03 May 2025,Leicester City FC,Southampton FC,2 - 0,https://www.football.co.uk/match-reports/leicester_city/leicester_city/3497757-9/,Saturday 03 May 2025|Leicester City FC|Southampton FC
Saturday 03 May 2025,Aston Villa FC,Fulham FC,1 - 0,https://www.football.co.uk/match-reports/aston_villa/aston_villa/3497751-9/,Saturday 03 May 2025|Aston Villa FC|Fulham FC
Saturday 03 May 2025,Norwich City FC,Cardiff City FC,4 - 2,https://www.football.co.uk/match-reports/norwich_city/norwich_city/3500965-9/,Saturday 03 May 2025|Norwich City FC|Cardiff City FC
Saturday 03 May 2025,Bristol City FC,Preston North End FC,2 - 2,https://www.football.co.uk/match-reports/bristol_city/bristol_city/3500961-9/,Saturday 03 May 2025|Bristol City FC|Preston North End FC
Saturday 03 May 2025,Burnley FC,Millwall FC,3 - 1,https://www.football.co.uk/match-reports/burnley/burnley/3500962-9/,Saturday 03 May 2025|Burnley FC|Millwall FC
Saturday 03 May 2025,Coventry City FC,Middlesbrough FC,2 - 0,https://www.football.co.uk/match-reports/coventry_city/coventry_city/3500963-9/,Saturday 03 May 2025|Coventry City FC|Middlesbrough FC
Saturday 03 May 2025,Watford FC,Sheffield Wednesday FC,1 - 1,https://www.football.co.uk/match-reports/watford/watford/3500971-9/,Saturday 03 May 2025|Watford FC|Sheffield Wednesday FC
Saturday 03 May 2025,West Bromwich Albion FC,Luton Town FC,5 - 3,https://www.football.co.uk/match-reports/west_bromwich_albion/west_bromwich_albion/3500972-9/,Saturday 03 May 2025|West Bromwich Albion FC|Luton Town FC
Saturday 03 May 2025,Derby County FC,Stoke City FC,0 - 0,https://www.football.co.uk/match-reports/derby_county/derby_county/3500964-9/,Saturday 03 May 2025|Derby County FC|Stoke City FC
Saturday 03 May 2025,Sunderland AFC,Queens Park Rangers FC,0 - 1,https://www.football.co.uk/match-reports/sunderland/sunderland/3500969-9/,Saturday 03 May 2025|Sunderland AFC|Queens Park Rangers FC
Saturday 03 May 2025,Portsmouth FC,Hull City AFC,1 - 1,https://www.football.co.uk/match-reports/portsmouth/portsmouth/3500967-9/,Saturday 03 May 2025|Portsmouth FC|Hull City AFC
Saturday 03 May 2025,Swansea City AFC,Oxford United FC,3 - 3,https://www.football.co.uk/match-reports/swansea_city/swansea_city/3500970-9/,Saturday 03 May 2025|Swansea City AFC|Oxford United FC
Saturday 03 May 2025,Sheffield United FC,Blackburn Rovers FC,1 - 1,https://www.football.co.uk/match-reports/sheffield_united/sheffield_united/3500968-9/,Saturday 03 May 2025|Sheffield United FC|Blackburn Rovers FC
Saturday 03 May 2025,Plymouth Argyle FC,Leeds United FC,1 - 2,https://www.football.co.uk/match-reports/plymouth_argyle/plymouth_argyle/3500966-9/,Saturday 03 May 2025|Plymouth Argyle FC|Leeds United FC
Saturday 03 May 2025,Mansfield Town FC,Exeter City FC,3 - 0,https://www.football.co.uk/match-reports///3501519-9/,Saturday 03 May 2025|Mansfield Town FC|Exeter City FC
Saturday 03 May 2025,Reading FC,Barnsley FC,2 - 4,https://www.football.co.uk/match-reports/reading/reading/3501521-9/,Saturday 03 May 2025|Reading FC|Barnsley FC
Saturday 03 May 2025,Northampton Town FC,Wigan Athletic FC,1 - 1,https://www.football.co.uk/match-reports/northampton_town/northampton_town/3501520-9/,Saturday 03 May 2025|Northampton Town FC|Wigan Athletic FC
Saturday 03 May 2025,Shrewsbury Town FC,Crawley Town FC,1 - 2,https://www.football.co.uk/match-reports/shrewsbury_town/shrewsbury_town/3501523-9/,Saturday 03 May 2025|Shrewsbury Town FC|Crawley Town FC
Saturday 03 May 2025,Rotherham United FC,Peterborough United FC,2 - 1,https://www.football.co.uk/match-reports/rotherham_united/rotherham_united/3501522-9/,Saturday 03 May 2025|Rotherham United FC|Peterborough United FC
Saturday 03 May 2025,Charlton Athletic FC,Burton Albion FC,3 - 1,https://www.football.co.uk/match-reports/charlton_athletic/charlton_athletic/3501516-9/,Saturday 03 May 2025|Charlton Athletic FC|Burton Albion FC
Saturday 03 May 2025,Blackpool FC,Bristol Rovers FC,4 - 1,https://www.football.co.uk/match-reports/blackpool/blackpool/3501513-9/,Saturday 03 May 2025|Blackpool FC|Bristol Rovers FC
Saturday 03 May 2025,Cambridge United FC,Birmingham City FC,1 - 2,https://www.football.co.uk/match-reports/cambridge_united/cambridge_united/3501515-9/,Saturday 03 May 2025|Cambridge United FC|Birmingham City FC
Saturday 03 May 2025,Bolton Wanderers FC,Stevenage FC,1 - 1,https://www.football.co.uk/match-reports/bolton_wanderers/bolton_wanderers/3501514-9/,Saturday 03 May 2025|Bolton Wanderers FC|Stevenage FC
Saturday 03 May 2025,Huddersfield Town AFC,Leyton Orient FC,1 - 4,https://www.football.co.uk/match-reports/huddersfield_town/huddersfield_town/3501517-9/,Saturday 03 May 2025|Huddersfield Town AFC|Leyton Orient FC
Saturday 03 May 2025,Lincoln City FC,Wrexham AFC,0 - 2,https://www.football.co.uk/match-reports/lincoln_city/lincoln_city/3501518-9/,Saturday 03 May 2025|Lincoln City FC|Wrexham AFC
Saturday 03 May 2025,Wycombe Wanderers FC,Stockport County FC,1 - 3,https://www.football.co.uk/match-reports/wycombe_wanderers/wycombe_wanderers/3501524-9/,Saturday 03 May 2025|Wycombe Wanderers FC|Stockport County FC
Saturday 03 May 2025,Dundee FC,Motherwell FC,1 - 2,https://www.football.co.uk/match-reports/dundee_united/dundee_united/3536370-9/,Saturday 03 May 2025|Dundee FC|Motherwell FC
Saturday 03 May 2025,Ross County FC,Heart of Midlothian FC,1 - 3,https://www.football.co.uk/match-reports/ross_county/ross_county/3536371-9/,Saturday 03 May 2025|Ross County FC|Heart of Midlothian FC
Saturday 03 May 2025,St. Mirren FC,Aberdeen FC,1 - 0,https://www.football.co.uk/match-reports/st_mirren/st_mirren/3536356-9/,Saturday 03 May 2025|St. Mirren FC|Aberdeen FC
Saturday 03 May 2025,Hibernian FC,Dundee United FC,3 - 1,https://www.football.co.uk/match-reports/hibernian/hibernian/3536355-9/,Saturday 03 May 2025|Hibernian FC|Dundee United FC
Saturday 03 May 2025,St. Johnstone FC,Kilmarnock FC,0 - 2,https://www.football.co.uk/match-reports/st_johnstone/st_johnstone/3536372-9/,Saturday 03 May 2025|St. Johnstone FC|Kilmarnock FC
Friday 02 May 2025,Manchester City FC,Wolverhampton Wanderers FC,1 - 0,https://www.football.co.uk/match-reports/manchester_city/manchester_city/3497758-9/,Friday 02 May 2025|Manchester City FC|Wolverhampton Wanderers FC
Thursday 01 May 2025,Nottingham Forest FC,Brentford FC,0 - 2,https://www.football.co.uk/match-reports/nottingham_forest/nottingham_forest/3497747-9/,Thursday 01 May 2025|Nottingham Forest FC|Brentford FC
Wednesday 30 April 2025,Blackpool FC,Birmingham City FC,0 - 2,https://www.football.co.uk/match-reports/blackpool/blackpool/3501466-9/,Wednesday 30 April 2025|Blackpool FC|Birmingham City FC
Wednesday 30 April 2025,Mansfield Town FC,Peterborough United FC,4 - 2,https://www.football.co.uk/match-reports///3501472-9/,Wednesday 30 April 2025|Mansfield Town FC|Peterborough United FC
Tuesday 29 April 2025,Burton Albion FC,Wigan Athletic FC,1 - 1,https://www.football.co.uk/match-reports/burton_albion/burton_albion/3501419-9/,Tuesday 29 April 2025|Burton Albion FC|Wigan Athletic FC
Monday 28 April 2025,Leeds United FC,Bristol City FC,4 - 0,https://www.football.co.uk/match-reports/leeds_united/leeds_united/3500952-9/,Monday 28 April 2025|Leeds United FC|Bristol City FC
Sunday 27 April 2025,Liverpool FC,Tottenham Hotspur FC,5 - 1,https://www.football.co.uk/match-reports/liverpool/liverpool/3497744-9/,Sunday 27 April 2025|Liverpool FC|Tottenham Hotspur FC
Sunday 27 April 2025,AFC Bournemouth,Manchester United FC,1 - 1,https://www.football.co.uk/match-reports/afc_bournemouth/afc_bournemouth/3497740-9/,Sunday 27 April 2025|AFC Bournemouth|Manchester United FC
Sunday 27 April 2025,Birmingham City FC,Mansfield Town FC,4 - 0,https://www.football.co.uk/match-reports/birmingham_city/birmingham_city/3501502-9/,Sunday 27 April 2025|Birmingham City FC|Mansfield Town FC
Sunday 27 April 2025,Stevenage FC,Rotherham United FC,1 - 1,https://www.football.co.uk/match-reports/stevenage/stevenage/3501509-9/,Sunday 27 April 2025|Stevenage FC|Rotherham United FC
Saturday 26 April 2025,Newcastle United FC,Ipswich Town FC,3 - 0,https://www.football.co.uk/match-reports/newcastle_united/newcastle_united/3497746-9/,Saturday 26 April 2025|Newcastle United FC|Ipswich Town FC
Saturday 26 April 2025,Wrexham AFC,Charlton Athletic FC,3 - 0,https://www.football.co.uk/match-reports///3501512-9/,Saturday 26 April 2025|Wrexham AFC|Charlton Athletic FC
